framework,network_type,network_name,device_id,device_count,cpu_count,batch_size,number_of_epochs,epoch_size,learning_rate,synthetic,enabled
tensorflow,cnn,alexnet,0,1,0,512,10,50000,0.01,1,1
tensorflow,cnn,alexnet,0,1,0,64,40,50000,0.01,0,1
tensorflow,cnn,alexnet,0,1,0,128,40,50000,0.01,0,1
tensorflow,cnn,alexnet,0,1,0,256,40,50000,0.01,0,1
tensorflow,cnn,alexnet,0,1,0,512,40,50000,0.01,0,1
tensorflow,cnn,alexnet,0,1,0,1024,40,50000,0.01,0,1
tensorflow,cnn,alexnet,0,1,0,2048,40,50000,0.01,0,1
tensorflow,cnn,resnet,0,1,0,64,10,50000,0.01,1,1
tensorflow,cnn,resnet,0,1,0,16,40,50000,0.01,0,1
tensorflow,cnn,resnet,0,1,0,32,40,50000,0.01,0,1
tensorflow,cnn,resnet,0,1,0,64,40,50000,0.01,0,1
tensorflow,cnn,resnet,0,1,0,128,40,50000,0.01,0,1
tensorflow,rnn,lstm,0,1,0,128,4,-1,0.1,0,1
tensorflow,rnn,lstm,0,1,0,256,4,-1,0.1,0,1
tensorflow,rnn,lstm,0,1,0,512,4,-1,0.1,0,1
tensorflow,rnn,lstm,0,1,0,1024,20,-1,0.1,0,1
tensorflow,fc,fcn5,0,1,0,1024,10,60000,0.05,1,1
tensorflow,fc,fcn5,0,1,0,256,40,60000,0.05,0,1
tensorflow,fc,fcn5,0,1,0,512,40,60000,0.05,0,1
tensorflow,fc,fcn5,0,1,0,1024,40,60000,0.05,0,1
tensorflow,fc,fcn5,0,1,0,2048,40,60000,0.05,0,1
tensorflow,fc,fcn5,0,1,0,4096,40,60000,0.05,0,1
